REF,"ANCIENNE REFERENCE SAP 
(ne pas utiliser pour commande) ",CODE EAN,SEGMENT PRODUIT ,SOUS SEGMENT PRODUIT,MARQUE,UNIVERS,GAMME,DESIGNATION,TAILLE,COULEUR,PCB,Statut, PPR TTC 2025, PAHT Brut 2025, PA HT remisé (20%)
1005369,40850-798-0,5412191386286,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,ECOLINE 5,Poêle à frire 28 cm Ecoline 5 Ceraforce® Ultra,28,Inox,1,Actuel,"149,00 €","114,52 €","  91,62 € "
1005471,40851-100-0,5412191993248,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,ECOLINE 5,Crêpière 24 cm Ecoline 5,24,Noir argenté,1,Actuel,"129,00 €","99,15 €","  79,32 € "
1005472,40851-101-0,5412191993286,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,ECOLINE 5,Crêpière 28 cm Ecoline 5,28,Noir argenté,1,Actuel,"139,00 €","106,84 €","  85,47 € "
1005144,40850-206-0,5412191529263,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Wok 26 cm,26,Inox,1,Actuel,"199,00 €","152,95 €","  122,36 € "
1005277,40850-604-0,5412191529300,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Wok 30 cm,30,Inox,1,Actuel,"219,00 €","168,32 €","  134,66 € "
1005146,40850-207-0,5412191529324,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Wok 32 cm avec contre poignee,32,Inox,1,Actuel,"249,00 €","191,38 €","  153,10 € "
1005155,40850-225-0,5412191549360,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Wok 36 cm avec contre poignee,36,Inox,1,Actuel,"299,00 €","229,81 €","  183,85 € "
1005247,40850-379-0,5412191529379,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Wok 36 cm avec une base ronde,36,Inox,1,Actuel,"279,00 €","214,44 €","  171,55 € "
1005418,40850-956-0,5412191547397,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Teppanyaki plancha 39x27cm,39x27,Inox,1,Actuel,"229,00 €","176,01 €","  140,81 € "
1005254,40850-409-0,5412191808290,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,"Set de fumage, 4 pcs
(poêle 28cm / cheminée de fumage / grille cuit vapeur /couvercle)",28,Inox,1,Actuel,"169,00 €","129,89 €","  103,91 € "
1005138,40850-192-0,5412191449103,Casseroles et poêles,Casseroles et poêles / autre,DEMEYERE,CUISSON,LES SPECIALITES,Sciures de bois Resto,-,Brun,1,Actuel,"7,50 €","5,76 €","  4,61 € "
1005073,40850-030-0,5412191080108,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Pot à sauce haut,10,Inox,1,Actuel,"55,00 €","42,27 €","  33,82 € "
1005202,40850-299-0,5412191846193,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Poêle gourmet 18cm (4 récipients) Resto,18,Inox,1,Actuel,"79,00 €","60,72 €","  48,58 € "
1005141,40850-196-0,5412191455012,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,"Bouilloire 2,5l",20,Inox,1,Actuel,"89,00 €","68,41 €","  54,73 € "
1005078,40850-087-0,5412191101049,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,LES SPECIALITES,Bouilloire 4l Resto,15,Inox,1,Actuel,"75,00 €","57,65 €","  46,12 € "
1005344,40850-770-0,5412191080122,Casseroles et poêles,Casseroles et poêles acier inox,DEMEYERE,CUISSON,RESTO,Casserole 12cm sans couvercle Resto,12,Inox,1,Actuel,"25,00 €","19,22 €","  15,38 € "
